== Gemeindeliste (Stand: 1. Januar 2023) ==
Die Liste lässt sich durch Klicken der entsprechenden Spalten in der Tabellenkopfzeile sortieren.

{{TOC}}

{| class="wikitable zebra sortable" style="text-align:right;"
! Offizieller Gemeindename !! Kanton !! BFS-Nr. !! Einwohner !! Fläche<br />in km² !! Einwohnerdichte<br /><small>(Einwohner pro km²)</small>
<!--                               |Gemeindename gemäss BFS      | Gemeindename in der   |Kt|BFS-   |Fläche |Wappen (im
{{Schweizer Gemeinde Tabellenzeile |Ochlenberg                   |                       |BE|  0985 | 12.10 |Ochlenberg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oekingen                     |                       |SO|  2529 |  2.39 |Oekingen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Oensingen                    |                       |SO|  2407 | 12.07 |Oensingen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Oeschenbach                  |                       |BE|  0335 |  3.88 |Oeschenbach-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oeschgen                     |                       |AG|  4175 |  4.42 |Coat of arms of Oeschgen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oetwil am See                |                       |ZH|  0157 |  6.09 |Oetwil am See-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oetwil an der Limmat         |                       |ZH|  0246 |  2.77 |Oetwil an der Limmat.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oftringen                    |                       |AG|  4280 | 12.88 |Coat of arms of Oftringen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ogens                        |                       |VD|  5680 |  3.38 |Ogens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ollon                        |                       |VD|  5409 | 59.53 |Ollon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Olsberg                      |Olsberg AG             |AG|  4257 |  4.64 |Coat of arms of Olsberg AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Olten                        |                       |SO|  2581 | 11.46 |Olten-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Oltingen                     |                       |BL|  2855 |  7.20 |Coat of arms of Oltingen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Onex                         |                       |GE|  6631 |  2.82 |Onex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Onnens (VD)                  |Onnens VD              |VD|  5565 |  5.13 |Onnens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Onsernone                    |                       |TI|  5136 |105.27 |Onsernone-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Opfikon                      |                       |ZH|  0066 |  5.60 |Opfikon-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oppens                       |                       |VD|  5923 |  3.62 |Oppens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oppligen                     |                       |BE|  0622 |  3.41 |Oppligen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Orbe                         |Orbe VD                |VD|  5757 | 12.04 |Wappen Orbe.svg }}
{{Schweizer Gemeinde Tabellenzeile |Orges                        |Orges VD               |VD|  5924 |  4.06 |Orges-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Origlio                      |                       |TI|  5208 |  2.08 |Origlio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ormalingen                   |                       |BL|  2856 |  6.94 |Coat of arms of Ormalingen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ormont-Dessous               |                       |VD|  5410 | 64.10 |Blason commune CH Ormont-Dessous (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Ormont-Dessus                |                       |VD|  5411 | 61.60 |Blason ville ch Ormont-Dessus (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Orny                         |Orny VD                |VD|  5493 |  5.51 |Orny-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oron                         |Oron VD                |VD|  5805 | 26.28 |Oron-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Orpund                       |                       |BE|  0744 |  3.94 |Orpund-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Orselina                     |                       |TI|  5121 |  1.94 |Orselina-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Orsières                     |                       |VS|  6034 |164.91 |Orsières.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Orvin                        |                       |BE|  0438 | 21.62 |Orvin-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Orzens                       |                       |VD|  5925 |  4.21 |Orzens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ossingen                     |                       |ZH|  0037 | 13.09 |Ossingen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ostermundigen                |                       |BE|  0363 |  5.97 |Ostermundigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Otelfingen                   |                       |ZH|  0094 |  7.19 |Otelfingen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Othmarsingen                 |                       |AG|  4205 |  4.72 |Othmarsingen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Ottenbach                    |Ottenbach ZH           |ZH|  0011 |  5.01 |Ottenbach-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Oulens-sous-Echallens        |                       |VD|  5529 |  5.87 |Oulens-sous-Échallens-coat of arms.svg }}
{{Anker|P}}
{{Schweizer Gemeinde Tabellenzeile |Pailly                       |Pailly VD              |VD|  5530 |  5.76 |Pailly-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Paradiso                     |Paradiso TI            |TI|  5210 |  0.89 |Paradiso-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Paudex                       |                       |VD|  5588 |  0.49 |Paudex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Payerne                      |                       |VD|  5822 | 24.22 |Payerne-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Penthalaz                    |                       |VD|  5495 |  3.85 |Penthalaz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Penthaz                      |                       |VD|  5496 |  3.85 |Penthaz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Penthéréaz                   |                       |VD|  5531 |  5.71 |Penthéréaz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Perly-Certoux                |                       |GE|  6632 |  2.56 |PerlyCertoux-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Perrefitte                   |                       |BE|  0701 |  8.61 |Perrefitte-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Perroy                       |Perroy VD              |VD|  5860 |  2.87 |Perroy-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Personico                    |                       |TI|  5076 | 38.91 |Personico-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Péry-La Heutte               |                       |BE|  0450 | 23.75 |Péry-La Heutte-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Petit-Val                    |                       |BE|  0716 | 23.82 |BE-Petit-Val.png }}
{{Schweizer Gemeinde Tabellenzeile |Pfäfers                      |                       |SG|  3294 |128.41 |Wappen Pfaefers.png }}
{{Schweizer Gemeinde Tabellenzeile |Pfäffikon                    |Pfäffikon ZH           |ZH|  0177 | 19.51 |Pfaeffikon-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Pfaffnau                     |                       |LU|  1139 | 17.66 |Pfaffnau LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Pfeffingen                   |Pfeffingen BL          |BL|  2772 |  4.86 |Coat of arms of Pfeffingen BL.svg }}
{{Schweizer Gemeinde Tabellenzeile |Pfungen                      |                       |ZH|  0224 |  4.99 |Pfungen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Pfyn                         |                       |TG|  4841 | 13.07 |Pfyn.gif }}
{{Schweizer Gemeinde Tabellenzeile |Pierrafortscha               |                       |FR|  2216 |  5.07 |Pierrafortscha-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Pieterlen                    |                       |BE|  0392 |  8.37 |Pieterlen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Plaffeien                    |                       |FR|  2299 | 66.61 |Plaffeien-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Plan-les-Ouates              |                       |GE|  6633 |  5.82 |PlanLesOuates-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Plasselb                     |                       |FR|  2300 | 18.16 |Plasselb-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Plateau de Diesse            |                       |BE|  0726 | 25.62 |GW-BE-Plateau-de-Diesse.png }}
{{Schweizer Gemeinde Tabellenzeile |Pleigne                      |                       |JU|  6719 | 17.81 |Pleigne-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Pohlern                      |                       |BE|  0936 |  9.89 |Pohlern-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Poliez-Pittet                |                       |VD|  5533 |  4.97 |Poliez-Pittet.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Pollegio                     |                       |TI|  5077 |  5.98 |Pollegio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Pompaples                    |                       |VD|  5497 |  4.44 |Pompaples-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Pomy                         |Pomy VD                |VD|  5926 |  5.60 |Pomy-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ponte Capriasca              |                       |TI|  5212 |  6.21 |PonteCapriasca-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Pont-en-Ogoz                 |                       |FR|  2122 | 10.13 |GW-FR-Posat.png }}
{{Schweizer Gemeinde Tabellenzeile |Ponthaux                     |                       |FR|  2217 |  5.93 |Ponthaux-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Pont-la-Ville                |Pont-la-Ville FR       |FR|  2147 |  4.36 |Pont-la-Ville-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Pontresina                   |                       |GR|  3784 |118.21 |Pontresina wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Porrentruy                   |Pruntrut               |JU|  6800 | 14.79 |Porrentruy-blason.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Port                         |Port BE                |BE|  0745 |  2.43 |Port-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Port-Valais                  |                       |VS|  6154 | 14.37 |Port-Valais Coat of Arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Porza                        |                       |TI|  5214 |  1.54 |Porza-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Poschiavo                    |                       |GR|  3561 |190.97 |Poschiavo wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Prangins                     |                       |VD|  5725 |  6.05 |Prangins-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Prato (Leventina)            |                       |TI|  5078 | 16.82 |Prato(Leventina)-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Pratteln                     |                       |BL|  2831 | 10.74 |Pratteln-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Pregny-Chambésy              |                       |GE|  6634 |  3.25 |PregnyChambesy-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Premier                      |Premier VD             |VD|  5759 |  6.05 |Premier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Presinge                     |                       |GE|  6635 |  4.72 |Presinge-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Préverenges                  |                       |VD|  5643 |  1.85 |Preverenges-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Prévondavaux                 |                       |FR|  2038 |  1.83 |Prévondavaux-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Prévonloup                   |                       |VD|  5683 |  1.81 |Prévonloup.svg }}
{{Schweizer Gemeinde Tabellenzeile |Prez                         |Prez FR                |FR|  2237 | 16.05 |Prez-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Prilly                       |                       |VD|  5589 |  2.19 |Prilly-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Provence                     |Provence VD            |VD|  5566 | 31.88 |Provence.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Puidoux                      |                       |VD|  5607 | 22.80 |Puidoux-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Pully                        |                       |VD|  5590 |  5.94 |Pully-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Puplinge                     |                       |GE|  6636 |  2.65 |Puplinge-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Pura                         |Pura TI                |TI|  5216 |  3.09 |Pura-coat of arms.svg }}
{{Anker|Q}}
{{Schweizer Gemeinde Tabellenzeile |Quarten                      |                       |SG|  3295 | 61.69 |Quarten.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Quinto                       |Quinto TI              |TI|  5079 | 75.28 |Quinto-coat of arms.svg }}
{{Anker|R}}
{{Schweizer Gemeinde Tabellenzeile |Radelfingen                  |                       |BE|  0309 | 14.71 |Radelfingen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Rafz                         |                       |ZH|  0067 | 10.71 |Rafz-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Rain                         |Rain LU                |LU|  1037 |  9.44 |Rain LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Ramlinsburg                  |                       |BL|  2832 |  2.26 |Coat of arms of Ramlinsburg.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ramsen                       |Ramsen SH              |SH|  2963 | 13.45 |Wappen Ramsen.png }}
{{Schweizer Gemeinde Tabellenzeile |Rances                       |Rances VD              |VD|  5760 |  9.88 |Rances-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Randa                        |Randa VS               |VS|  6287 | 54.44 |Wappen Randa.png }}
{{Schweizer Gemeinde Tabellenzeile |Raperswilen                  |                       |TG|  4846 |  7.72 |Raperswilen.gif }}
{{Schweizer Gemeinde Tabellenzeile |Rapperswil (BE)              |Rapperswil BE          |BE|  0310 | 22.55 |Rapperswil-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Rapperswil-Jona              |                       |SG|  3340 | 22.15 |Rapperswil-Jona CoA.svg }}
{{Schweizer Gemeinde Tabellenzeile |Raron                        |                       |VS|  6199 | 30.27 |Wappen Raron.gif }}
{{Schweizer Gemeinde Tabellenzeile |Rebévelier                   |                       |BE|  0715 |  3.55 |Rebévelier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Realp                        |                       |UR|  1212 | 77.81 |Realp-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Rebstein                     |                       |SG|  3255 |  4.35 |Rebstein wappen.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Recherswil                   |                       |SO|  2530 |  3.34 |Recherswil-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Rechthalten                  |                       |FR|  2301 |  7.29 |Rechthalten-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Reconvilier                  |                       |BE|  0703 |  8.24 |Reconvilier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Regensberg                   |                       |ZH|  0095 |  2.39 |Regensberg-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Regensdorf                   |                       |ZH|  0096 | 14.60 |Wappen Regensberg.svg }}
{{Schweizer Gemeinde Tabellenzeile |Rehetobel                    |                       |AR|  3034 |  6.71 |Rehetobe.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Reichenbach im Kandertal     |                       |BE|  0567 |125.78 |Reichenbach 2farbig transparent.png }}
{{Schweizer Gemeinde Tabellenzeile |Reichenburg                  |                       |SZ|  1345 | 11.54 |Wappen reichenburg.png }}
{{Schweizer Gemeinde Tabellenzeile |Reiden                       |                       |LU|  1140 | 27.00 |Reiden LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Reigoldswil                  |                       |BL|  2893 |  9.18 |Wappen Reigoldswil.png }}
